Transaction id,age
2997,51
2998,64
2999,32
3000,18
3001,30
3002,50
3003,50
3004,42
3005,64
3006,54
3007,49
3008,57
3009,31
3010,38
3011,25
3012,23
3013,19
3014,22
3015,22
3016,43
3017,30
3018,34
3019,26
3020,36
3021,46
3022,38
3023,50
3024,22
3025,55
3026,56
3027,21
3028,35
3029,34
3030,23
3031,27
3032,43
3033,55
3034,45
3035,45
3036,47
3037,56
3038,30
3039,51
3040,54
3041,40
3042,47
3043,37
3044,44
3045,18
3046,20
3047,48
3048,26
3049,41
3050,45
3051,52
3052,20
3053,47
3054,55
3055,62
3056,61
3057,47
3058,34
3059,48
3060,51
3061,35
3062,38
3063,22
3064,58
3065,42
3066,29
3067,27
3068,51
3069,62
3070,55
3071,27
3072,52
3073,28
3074,31
3075,51
3076,18
3077,30
3078,39
3079,35
3080,22
3081,40
3082,19
3083,18
3084,63
3085,18
3086,28
3087,34
3088,32
3089,38
3090,49
3091,51
3092,64
3093,63
3094,54
3095,50
3096,44
3097,51
3098,64
3099,32
3100,18
3101,30
3102,50
3103,50
3104,42
3105,64
3106,54
3107,49
3108,57
3109,31
3110,38
3111,25
3112,23
3113,19
3114,22
3115,22
3116,43
3117,30
3118,34
3119,26
3120,36
3121,46
3122,38
3123,50
3124,22
3125,55
3126,56
3127,21
3128,35
3129,34
3130,23
3131,27
3132,43
3133,55
3134,45
3135,45
3136,47
3137,56
3138,30
3139,51
3140,54
3141,40
3142,47
3143,37
3144,44
3145,18
3146,20
3147,48
3148,26
3149,41
3150,45
3151,52
3152,20
3153,47
3154,55
3155,62
3156,61
3157,47
3158,34
3159,48
3160,51
3161,35
3162,38
3163,22
3164,58
3165,42
3166,29
3167,27
3168,51
3169,62
3170,55
3171,27
3172,52
3173,28
3174,31
3175,51
3176,18
3177,30
3178,39
3179,35
3180,22
3181,40
3182,19
3183,18
3184,63
3185,18
3186,28
3187,34
3188,32
3189,38
3190,49
3191,51
3192,64
3193,63
3194,54
3195,50
3196,44
3197,51
3198,64
3199,32
3200,18
3201,30
3202,50
3203,50
3204,42
3205,64
3206,54
3207,49
3208,57
3209,31
3210,38
3211,25
3212,23
3213,19
3214,22
3215,22
3216,43
3217,30
3218,34
3219,26
3220,36
3221,46
3222,38
3223,50
3224,22
3225,55
3226,56
3227,21
3228,35
3229,34
3230,23
3231,27
3232,43
3233,55
3234,45
3235,45
3236,47
3237,56
3238,30
3239,51
3240,54
3241,40
3242,47
3243,37
3244,44
3245,18
3246,20
3247,48
3248,26
3249,41
3250,45
3251,52
3252,20
3253,47
3254,55
3255,62
3256,61
3257,47
3258,34
3259,48
3260,51
3261,35
3262,38
3263,22
3264,58
3265,42
3266,29
3267,27
3268,51
3269,62
3270,55
3271,27
3272,52
3273,28
3274,31
3275,51
3276,18
3277,30
3278,39
3279,35
3280,22
3281,40
3282,19
3283,18
3284,63
3285,18
3286,28
3287,34
3288,32
3289,38
3290,49
3291,51
3292,64
3293,63
3294,54
3295,50
3296,44
3297,51
3298,64
3299,32
3300,18
3301,30
3302,50
3303,50
3304,42
3305,64
3306,54
3307,49
3308,57
3309,31
3310,38
3311,25
3312,23
3313,19
3314,22
3315,22
3316,43
3317,30
3318,34
3319,26
3320,36
3321,46
3322,38
3323,50
3324,22
3325,55
3326,56
3327,21
3328,35
3329,34
3330,23
3331,27
3332,43
3333,55
3334,45
3335,45
3336,47
3337,56
3338,30
3339,51
3340,54
3341,40
3342,47
3343,37
3344,44
3345,18
3346,20
3347,48
3348,26
3349,41
3350,45
3351,52
3352,20
3353,47
3354,55
3355,62
3356,61
3357,47
3358,34
3359,48
3360,51
3361,35
3362,38
3363,22
3364,58
3365,42
3366,29
3367,27
3368,51
3369,62
3370,55
3371,27
3372,52
3373,28
3374,31
3375,51
3376,18
3377,30
3378,39
3379,35
3380,22
3381,40
3382,19
3383,18
3384,63
3385,18
3386,28
3387,34
3388,32
3389,38
3390,49
3391,51
3392,64
3393,63
3394,54
3395,50
3396,44
3397,51
3398,64
3399,32
3400,18
3401,30
3402,50
3403,50
3404,42
3405,64
3406,54
3407,49
3408,57
3409,31
3410,38
3411,25
3412,23
3413,19
3414,22
3415,22
3416,43
3417,30
3418,34
3419,26
3420,36
3421,46
3422,38
3423,50
3424,22
3425,55
3426,56
3427,21
3428,35
3429,34
3430,23
3431,27
3432,43
3433,55
3434,45
3435,45
3436,47
3437,56
3438,30
3439,51
3440,54
3441,40
3442,47
3443,37
3444,44
3445,18
3446,20
3447,48
3448,26
3449,41
3450,45
3451,52
3452,20
3453,47
3454,55
3455,62
3456,61
3457,47
3458,34
3459,48
3460,51
3461,35
3462,38
3463,22
3464,58
3465,42
3466,29
3467,27
3468,51
3469,62
3470,55
3471,27
3472,52
3473,28
3474,31
3475,51
3476,18
3477,30
3478,39
3479,35
3480,22
3481,40
3482,19
3483,18
3484,63
3485,18
3486,28
3487,34
3488,32
3489,38
3490,49
3491,51
3492,64
3493,63
3494,54
3495,50
3496,44
3497,51
3498,64
3499,32
3500,18
3501,30
3502,50
3503,50
3504,42
3505,64
3506,54
3507,49
3508,57
3509,31
3510,38
3511,25
3512,23
3513,19
3514,22
3515,22
3516,43
3517,30
3518,34
3519,26
3520,36
3521,46
3522,38
3523,50
3524,22
3525,55
3526,56
3527,21
3528,35
3529,34
3530,23
3531,27
3532,43
3533,55
3534,45
3535,45
3536,47
3537,56
3538,30
3539,51
3540,54
3541,40
3542,47
3543,37
3544,44
3545,18
3546,20
3547,48
3548,26
3549,41
3550,45
3551,52
3552,20
3553,47
3554,55
3555,62
3556,61
3557,47
3558,34
3559,48
3560,51
3561,35
3562,38
3563,22
3564,58
3565,42
3566,29
3567,27
3568,51
3569,62
3570,55
3571,27
3572,52
3573,28
3574,31
3575,51
3576,18
3577,30
3578,39
3579,35
3580,22
3581,40
3582,19
3583,18
3584,63
3585,18
3586,28
3587,34
3588,32
3589,38
3590,49
3591,51
3592,64
3593,63
3594,54
3595,50
3596,44
3597,51
3598,64
3599,32
3600,18
3601,30
3602,50
3603,50
3604,42
3605,64
3606,54
3607,49
3608,57
3609,31
3610,38
3611,25
3612,23
3613,19
3614,22
3615,22
3616,43
3617,30
3618,34
3619,26
3620,36
3621,46
3622,38
3623,50
3624,22
3625,55
3626,56
3627,21
3628,35
3629,34
3630,23
3631,27
3632,43
3633,55
3634,45
3635,45
3636,47
3637,56
3638,30
3639,51
3640,54
3641,40
3642,47
3643,37
3644,44
3645,18
3646,20
3647,48
3648,26
3649,41
3650,45
3651,52
3652,20
3653,47
3654,55
3655,62
3656,61
3657,47
3658,34
3659,48
3660,51
3661,35
3662,38
3663,22
3664,58
3665,42
3666,29
3667,27
3668,51
3669,62
3670,55
3671,27
3672,52
3673,28
3674,31
3675,51
3676,18
3677,30
3678,39
3679,35
3680,22
3681,40
3682,19
3683,18
3684,63
3685,18
3686,28
3687,34
3688,32
3689,38
3690,49
3691,51
3692,64
3693,63
3694,54
3695,50
3696,44
3697,51
3698,64
3699,32
3700,18
3701,30
3702,50
3703,50
3704,42
3705,64
3706,54
3707,49
3708,57
3709,31
3710,38
3711,25
3712,23
3713,19
3714,22
3715,22
3716,43
3717,30
3718,34
3719,26
3720,36
3721,46
3722,38
3723,50
3724,22
3725,55
3726,56
3727,21
3728,35
3729,34
3730,23
3731,27
3732,43
3733,55
3734,45
3735,45
3736,47
3737,56
3738,30
3739,51
3740,54
3741,40
3742,47
3743,37
3744,44
3745,18
3746,20
3747,48
3748,26
3749,41
3750,45
3751,52
3752,20
3753,47
3754,55
3755,62
3756,61
3757,47
3758,34
3759,48
3760,51
3761,35
3762,38
3763,22
3764,58
3765,42
3766,29
3767,27
3768,51
3769,62
3770,55
3771,27
3772,52
3773,28
3774,31
3775,51
3776,18
3777,30
3778,39
3779,35
3780,22
3781,40
3782,19
3783,18
3784,63
3785,18
3786,28
3787,34
3788,32
3789,38
3790,49
3791,51
3792,64
3793,63
3794,54
3795,50
3796,44
3797,51
3798,64
3799,32
3800,18
3801,30
3802,50
3803,50
3804,42
3805,64
3806,54
3807,49
3808,57
3809,31
3810,38
3811,25
3812,23
3813,19
3814,22
3815,22
3816,43
3817,30
3818,34
3819,26
3820,36
3821,46
3822,38
3823,50
3824,22
3825,55
3826,56
3827,21
3828,35
3829,34
3830,23
3831,27
3832,43
3833,55
3834,45
3835,45
3836,47
3837,56
3838,30
3839,51
3840,54
3841,40
3842,47
3843,37
3844,44
3845,18
3846,20
3847,48
3848,26
3849,41
3850,45
3851,52
3852,20
3853,47
3854,55
3855,62
3856,61
3857,47
3858,34
3859,48
3860,51
3861,35
3862,38
3863,22
3864,58
3865,42
3866,29
3867,27
3868,51
3869,62
3870,55
3871,27
3872,52
3873,28
3874,31
3875,51
3876,18
3877,30
3878,39
3879,35
3880,22
3881,40
3882,19
3883,18
3884,63
3885,18
3886,28
3887,34
3888,32
3889,38
3890,49
3891,51
3892,64
3893,63
3894,54
3895,50
3896,44
3897,51
3898,64
3899,32
3900,18
3901,30
3902,50
3903,50
3904,42
3905,64
3906,54
3907,49
3908,57
3909,31
3910,38
3911,25
3912,23
3913,19
3914,22
3915,22
3916,43
3917,30
3918,34
3919,26
3920,36
3921,46
3922,38
3923,50
3924,22
3925,55
3926,56
3927,21
3928,35
3929,34
3930,23
3931,27
3932,43
3933,55
3934,45
3935,45
3936,47
3937,56
3938,30
3939,51
3940,54
3941,40
3942,47
3943,37
3944,44
3945,18
3946,20
3947,48
3948,26
3949,41
3950,45
3951,52
3952,20
3953,47
3954,55
3955,62
3956,61
3957,47
3958,34
3959,48
3960,51
3961,35
3962,38
3963,22
3964,58
3965,42
3966,29
3967,27
3968,51
3969,62
3970,55
3971,27
3972,52
3973,28
3974,31
3975,51
3976,18
3977,30
3978,39
3979,35
3980,22
3981,40
3982,19
3983,18
3984,63
3985,18
3986,28
3987,34
3988,32
3989,38
3990,49
3991,51
3992,64
3993,63
3994,54
3995,50
3996,44
3997,51
3998,64
3999,32
4000,18
4001,30
4002,50
4003,50
4004,42
4005,64
4006,54
4007,49
4008,57
4009,31
4010,38
4011,25
4012,23
4013,19
4014,22
4015,22
4016,43
4017,30
4018,34
4019,26
4020,36
4021,46
4022,38
4023,50
4024,22
4025,55
4026,56
4027,21
4028,35
4029,34
4030,23
4031,27
4032,43
4033,55
4034,45
4035,45
4036,47
4037,56
4038,30
4039,51
4040,54
4041,40
4042,47
4043,37
4044,44
4045,18
4046,20
4047,48
4048,26
4049,41
4050,45
4051,52
4052,20
4053,47
4054,55
4055,62
4056,61
4057,47
4058,34
4059,48
4060,51
4061,35
4062,38
4063,22
4064,58
4065,42
4066,29
4067,27
4068,51
4069,62
4070,55
4071,27
4072,52
4073,28
4074,31
4075,51
4076,18
4077,30
4078,39
4079,35
4080,22
4081,40
4082,19
4083,18
4084,63
4085,18
4086,28
4087,34
4088,32
4089,38
4090,49
4091,51
4092,64
4093,63
4094,54
4095,50
4096,44
4097,51
4098,64
4099,32
4100,18
4101,30
4102,50
4103,50
4104,42
4105,64
4106,54
4107,49
4108,57
4109,31
4110,38
4111,25
4112,23
4113,19
4114,22
4115,22
4116,43
4117,30
4118,34
4119,26
4120,36
4121,46
4122,38
4123,50
4124,22
4125,55
4126,56
4127,21
4128,35
4129,34
4130,23
4131,27
4132,43
4133,55
4134,45
4135,45
4136,47
4137,56
4138,30
4139,51
4140,54
4141,40
4142,47
4143,37
4144,44
4145,18
4146,20
4147,48
4148,26
4149,41
4150,45
4151,52
4152,20
4153,47
4154,55
4155,62
4156,61
4157,47
4158,34
4159,48
4160,51
4161,35
4162,38
4163,22
4164,58
4165,42
4166,29
4167,27
4168,51
4169,62
4170,55
4171,27
4172,52
4173,28
4174,31
4175,51
4176,18
4177,30
4178,39
4179,35
4180,22
4181,40
4182,19
4183,18
4184,63
4185,18
4186,28
4187,34
4188,32
4189,38
4190,49
4191,51
4192,64
4193,63
4194,54
4195,50
4196,44
4197,51
4198,64
4199,32
4200,18
4201,30
4202,50
4203,50
4204,42
4205,64
4206,54
4207,49
4208,57
4209,31
4210,38
4211,25
4212,23
4213,19
4214,22
4215,22
4216,43
4217,30
4218,34
4219,26
4220,36
4221,46
4222,38
4223,50
4224,22
4225,55
4226,56
4227,21
4228,35
4229,34
4230,23
4231,27
4232,43
4233,55
4234,45
4235,45
4236,47
4237,56
4238,30
4239,51
4240,54
4241,40
4242,47
4243,37
4244,44
4245,18
4246,20
4247,48
4248,26
4249,41
4250,45
4251,52
4252,20
4253,47
4254,55
4255,62
4256,61
4257,47
4258,34
4259,48
4260,51
4261,35
4262,38
4263,22
4264,58
4265,42
4266,29
4267,27
4268,51
4269,62
4270,55
4271,27
4272,52
4273,28
4274,31
4275,51
4276,18
4277,30
4278,39
4279,35
4280,22
4281,40
4282,19
4283,18
4284,63
4285,18
4286,28
4287,34
4288,32
4289,38
4290,49
4291,51
4292,64
4293,63
4294,54
4295,50
4296,44
4297,51
4298,64
4299,32
4300,18
4301,30
4302,50
4303,50
4304,42
4305,64
4306,54
4307,49
4308,57
4309,31
4310,38
4311,25
4312,23
4313,19
4314,22
4315,22
4316,43
4317,30
4318,34
4319,26
4320,36
4321,46
4322,38
4323,50
4324,22
4325,55
4326,56
4327,21
4328,35
4329,34
4330,23
4331,27
4332,43
4333,55
4334,45
4335,45
4336,47
4337,56
4338,30
4339,51
4340,54
4341,40
4342,47
4343,37
4344,44
4345,18
4346,20
4347,48
4348,26
4349,41
4350,45
4351,52
4352,20
4353,47
4354,55
4355,62
4356,61
4357,47
4358,34
4359,48
4360,51
4361,35
4362,38
4363,22
4364,58
4365,42
4366,29
4367,27
4368,51
4369,62
4370,55
4371,27
4372,52
4373,28
4374,31
4375,51
4376,18
4377,30
4378,39
4379,35
4380,22
4381,40
4382,19
4383,18
4384,63
4385,18
4386,28
4387,34
4388,32
4389,38
4390,49
4391,51
4392,64
4393,63
4394,54
4395,50
4396,44
4397,51
4398,64
4399,32
4400,18
4401,30
4402,50
4403,50
4404,42
4405,64
4406,54
4407,49
4408,57
4409,31
4410,38
4411,25
4412,23
4413,19
4414,22
4415,22
4416,43
4417,30
4418,34
4419,26
4420,36
4421,46
4422,38
4423,50
4424,22
4425,55
4426,56
4427,21
4428,35
4429,34
4430,23
4431,27
4432,43
4433,55
4434,45
4435,45
4436,47
4437,56
4438,30
4439,51
4440,54
4441,40
4442,47
4443,37
4444,44
4445,18
4446,20
4447,48
4448,26
4449,41
4450,45
4451,52
4452,20
4453,47
4454,55
4455,62
4456,61
4457,47
4458,34
4459,48
4460,51
4461,35
4462,38
4463,22
4464,58
4465,42
4466,29
4467,27
4468,51
4469,62
4470,55
4471,27
4472,52
4473,28
4474,31
4475,51
4476,18
4477,30
4478,39
4479,35
4480,22
4481,40
4482,19
4483,18
4484,63
4485,18
4486,28
4487,34
4488,32
4489,38
4490,49
4491,51
4492,64
4493,63
4494,54
4495,50
4496,44
4497,51
4498,64
4499,32
4500,18
4501,30
4502,50
4503,50
4504,42
4505,64
4506,54
4507,49
4508,57
4509,31
4510,38
4511,25
4512,23
4513,19
4514,22
4515,22
4516,43
4517,30
4518,34
4519,26
4520,36
4521,46
4522,38
4523,50
4524,22
4525,55
4526,56
4527,21
4528,35
4529,34
4530,23
4531,27
4532,43
4533,55
4534,45
4535,45
4536,47
4537,56
4538,30
4539,51
4540,54
4541,40
4542,47
4543,37
4544,44
4545,18
4546,20
4547,48
4548,26
4549,41
4550,45
4551,52
4552,20
4553,47
4554,55
4555,62
4556,61
4557,47
4558,34
4559,48
4560,51
4561,35
4562,38
4563,22
4564,58
4565,42
4566,29
4567,27
4568,51
4569,62
4570,55
4571,27
4572,52
4573,28
4574,31
4575,51
4576,18
4577,30
4578,39
4579,35
4580,22
4581,40
4582,19
4583,18
4584,63
4585,18
4586,28
4587,34
4588,32
4589,38
4590,49
4591,51
4592,64
4593,63
4594,54
4595,50
4596,44
4597,51
4598,64
4599,32
4600,18
4601,30
4602,50
4603,50
4604,42
4605,64
4606,54
4607,49
4608,57
4609,31
4610,38
4611,25
4612,23
4613,19
4614,22
4615,22
4616,43
4617,30
4618,34
4619,26
4620,36
4621,46
4622,38
4623,50
4624,22
4625,55
4626,56
4627,21
4628,35
4629,34
4630,23
4631,27
4632,43
4633,55
4634,45
4635,45
4636,47
4637,56
4638,30
4639,51
4640,54
4641,40
4642,47
4643,37
4644,44
4645,18
4646,20
4647,48
4648,26
4649,41
4650,45
4651,52
4652,20
4653,47
4654,55
4655,62
4656,61
4657,47
4658,34
4659,48
4660,51
4661,35
4662,38
4663,22
4664,58
4665,42
4666,29
4667,27
4668,51
4669,62
4670,55
4671,27
4672,52
4673,28
4674,31
4675,51
4676,18
4677,30
4678,39
4679,35
4680,22
4681,40
4682,19
4683,18
4684,63
4685,18
4686,28
4687,34
4688,32
4689,38
4690,49
4691,51
4692,64
4693,63
4694,54
4695,50
4696,44
4697,51
4698,64
4699,32
4700,18
4701,30
4702,50
4703,50
4704,42
4705,64
4706,54
4707,49
4708,57
4709,31
4710,38
4711,25
4712,23
4713,19
4714,22
4715,22
4716,43
4717,30
4718,34
4719,26
4720,36
4721,46
4722,38
4723,50
4724,22
4725,55
4726,56
4727,21
4728,35
4729,34
4730,23
4731,27
4732,43
4733,55
4734,45
4735,45
4736,47
4737,56
4738,30
4739,51
4740,54
4741,40
4742,47
4743,37
4744,44
4745,18
4746,20
4747,48
4748,26
4749,41
4750,45
4751,52
4752,20
4753,47
4754,55
4755,62
4756,61
4757,47
4758,34
4759,48
4760,51
4761,35
4762,38
4763,22
4764,58
4765,42
4766,29
4767,27
4768,51
4769,62
4770,55
4771,27
4772,52
4773,28
4774,31
4775,51
4776,18
4777,30
4778,39
4779,35
4780,22
4781,40
4782,19
4783,18
4784,63
4785,18
4786,28
4787,34
4788,32
4789,38
4790,49
4791,51
4792,64
4793,63
4794,54
4795,50
4796,44
4797,51
4798,64
4799,32
4800,18
4801,30
4802,50
4803,50
4804,42
4805,64
4806,54
4807,49
4808,57
4809,31
4810,38
4811,25
4812,23
4813,19
4814,22
4815,22
4816,43
4817,30
4818,34
4819,26
4820,36
4821,46
4822,38
4823,50
4824,22
4825,55
4826,56
4827,21
4828,35
4829,34
4830,23
4831,27
4832,43
4833,55
4834,45
4835,45
4836,47
4837,56
4838,30
4839,51
4840,54
4841,40
4842,47
4843,37
4844,44
4845,18
4846,20
4847,48
4848,26
4849,41
4850,45
4851,52
4852,20
4853,47
4854,55
4855,62
4856,61
4857,47
4858,34
4859,48
4860,51
4861,35
4862,38
4863,22
4864,58
4865,42
4866,29
4867,27
4868,51
4869,62
4870,55
4871,27
4872,52
4873,28
4874,31
4875,51
4876,18
4877,30
4878,39
4879,35
4880,22
4881,40
4882,19
4883,18
4884,63
4885,18
4886,28
4887,34
4888,32
4889,38
4890,49
4891,51
4892,64
4893,63
4894,54
4895,50
4896,44
4897,51
4898,64
4899,32
4900,18
4901,30
4902,50
4903,50
4904,42
4905,64
4906,54
4907,49
4908,57
4909,31
4910,38
4911,25
4912,23
4913,19
4914,22
4915,22
4916,43
4917,30
4918,34
4919,26
4920,36
4921,46
4922,38
4923,50
4924,22
4925,55
4926,56
4927,21
4928,35
4929,34
4930,23
4931,27
4932,43
4933,55
4934,45
4935,45
4936,47
4937,56
4938,30
4939,51
4940,54
4941,40
4942,47
4943,37
4944,44
4945,18
4946,20
4947,48
4948,26
4949,41
4950,45
4951,52
4952,20
4953,47
4954,55
4955,62
4956,61
4957,47
4958,34
4959,48
4960,51
4961,35
4962,38
4963,22
4964,58
4965,42
4966,29
4967,27
4968,51
4969,62
4970,55
4971,27
4972,52
4973,28
4974,31
4975,51
4976,18
4977,30
4978,39
4979,35
4980,22
4981,40
4982,19
4983,18
4984,63
4985,18
4986,28
4987,34
4988,32
4989,38
4990,49
4991,51
4992,64
4993,63
4994,54
4995,50
4996,44
4997,51
4998,64
4999,32
5000,18
5001,30
5002,50
5003,50
5004,42
5005,64
5006,54
5007,49
5008,57
5009,31
5010,38
5011,25
5012,23
5013,19
5014,22
5015,22
5016,43
5017,30
5018,34
5019,26
5020,36
5021,46
5022,38
5023,50
5024,22
5025,55
5026,56
5027,21
5028,35
5029,34
5030,23
5031,27
5032,43
5033,55
5034,45
5035,45
5036,47
5037,56
5038,30
5039,51
5040,54
5041,40
5042,47
5043,37
5044,44
5045,18
5046,20
5047,48
5048,26
5049,41
5050,45
5051,52
5052,20
5053,47
5054,55
5055,62
5056,61
5057,47
5058,34
5059,48
5060,51
5061,35
5062,38
5063,22
5064,58
5065,42
5066,29
5067,27
5068,51
5069,62
5070,55
5071,27
5072,52
5073,28
5074,31
5075,51
5076,18
5077,30
5078,39
5079,35
5080,22
5081,40
5082,19
5083,18
5084,63
5085,18
5086,28
5087,34
5088,32
5089,38
5090,49
5091,51
5092,64
5093,63
5094,54
5095,50
5096,44
5097,51
5098,64
5099,32
5100,18
5101,30
5102,50
5103,50
5104,42
5105,64
5106,54
5107,49
5108,57
5109,31
5110,38
5111,25
5112,23
5113,19
5114,22
5115,22
5116,43
5117,30
5118,34
5119,26
5120,36
5121,46
